Start;Stop;
0;0,004;1
0,004;0,008;1
0,008;0,012;1
0,012;0,016;1
0,016;0,02;1
0,02;0,024;1
0,024;0,028;1
0,028;0,032;1
0,032;0,036;1
0,036;0,04;1
0,04;0,044;1
0,044;0,048;1
0,048;0,052;1
0,052;0,056;1
0,056;0,06;1
0,06;0,064;1
0,064;0,068;1
0,068;0,072;1
0,072;0,076;1
0,076;0,08;1
0,08;0,084;1
0,084;0,088;1
0,088;0,092;1
0,092;0,096;1
0,096;0,1;1
0,1;0,104;1
0,104;0,108;1
0,108;0,112;1
0,112;0,116;1
0,116;0,12;1
0,12;0,124;1
0,124;0,128;1
0,128;0,132;1
0,132;0,136;1
0,136;0,14;1
0,14;0,144;1
0,144;0,148;1
0,148;0,152;1
0,152;0,156;1
0,156;0,16;1
0,16;0,164;1
0,164;0,168;1
0,168;0,172;1
0,172;0,176;1
0,176;0,18;1
0,18;0,184;1
0,184;0,188;1
0,188;0,192;1
0,192;0,196;1
0,196;0,2;1
0,2;0,204;1
0,204;0,208;1
0,208;0,212;1
0,212;0,216;1
0,216;0,22;1
0,22;0,224;1
0,224;0,228;1
0,228;0,232;1
0,232;0,236;1
0,236;0,24;1
0,24;0,244;1
0,244;0,248;1
0,248;0,252;1
0,252;0,256;1
0,256;0,26;1
0,26;0,264;1
0,264;0,268;1
0,268;0,272;1
0,272;0,276;1
0,276;0,28;1
0,28;0,284;1
0,284;0,288;1
0,288;0,292;1
0,292;0,296;1
0,296;0,3;1
0,3;0,304;1
0,304;0,308;1
0,308;0,312;1
0,312;0,316;1
0,316;0,32;1
0,32;0,324;1
0,324;0,328;1
0,328;0,332;1
0,332;0,336;1
0,336;0,34;1
0,34;0,344;1
0,344;0,348;1
0,348;0,352;1
0,352;0,356;1
0,356;0,36;1
0,36;0,364;1
0,364;0,368;1
0,368;0,372;1
0,372;0,376;1
0,376;0,38;1
0,38;0,384;1
0,384;0,388;1
0,388;0,392;1
0,392;0,396;1
0,396;0,4;1
0,4;0,404;1
0,404;0,408;1
0,408;0,412;1
0,412;0,416;1
0,416;0,42;1
